
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\tasks.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\tasks.c.1.obj|[491]   |0x0000191c|56|GLOB |FUNC |HIDN |20    |vTaskSetTimeOutState
src\os\freertos\tasks.c.1.obj|[457]   |0x00001884|152|GLOB |FUNC |HIDN |20    |vTaskStartScheduler
src\os\freertos\tasks.c.1.obj|[474]   |0x00001850|52|GLOB |FUNC |HIDN |20    |vTaskStepTick
src\os\freertos\tasks.c.1.obj|[485]   |0x00001724|300|GLOB |FUNC |HIDN |20    |vTaskSuspend
src\os\freertos\tasks.c.1.obj|[439]   |0x00000738|20|GLOB |FUNC |HIDN |20    |vTaskSuspendAll
src\os\freertos\tasks.c.1.obj|[494]   |0x0000168c|152|GLOB |FUNC |HIDN |20    |vTaskSwitchContext
src\os\freertos\tasks.c.1.obj|[17]    |0x00000034|0|LOCL |OBJT |HIDN |17    |xDelayedTaskList1
src\os\freertos\tasks.c.1.obj|[18]    |0x00000048|0|LOCL |OBJT |HIDN |17    |xDelayedTaskList2
src\os\freertos\tasks.c.1.obj|[16]    |0x00000030|0|LOCL |OBJT |HIDN |17    |xIdleTaskHandle
src\os\freertos\tasks.c.1.obj|[12]    |0x00000024|4|LOCL |OBJT |HIDN |17    |xNextTaskUnblockTime
src\os\freertos\tasks.c.1.obj|[11]    |0x00000020|4|LOCL |OBJT |HIDN |17    |xNumOfOverflows
src\os\freertos\tasks.c.1.obj|[9]     |0x00000018|4|LOCL |OBJT |HIDN |17    |xPendedTicks
src\os\freertos\tasks.c.1.obj|[19]    |0x0000005c|0|LOCL |OBJT |HIDN |17    |xPendingReadyList
src\os\freertos\tasks.c.1.obj|[499]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xPortStartScheduler
src\os\freertos\tasks.c.1.obj|[8]     |0x00000014|4|LOCL |OBJT |HIDN |17    |xSchedulerRunning
src\os\freertos\tasks.c.1.obj|[21]    |0x00000084|0|LOCL |OBJT |HIDN |17    |xSuspendedTaskList
src\os\freertos\tasks.c.1.obj|[455]   |0x00001580|260|GLOB |FUNC |HIDN |20    |xTaskAbortDelay
src\os\freertos\tasks.c.1.obj|[471]   |0x0000148c|60|GLOB |FUNC |HIDN |20    |xTaskCatchUpTicks
src\os\freertos\tasks.c.1.obj|[446]   |0x000013c0|204|GLOB |FUNC |HIDN |20    |xTaskCheckForTimeOut
src\os\freertos\tasks.c.1.obj|[443]   |0x0000132c|120|GLOB |FUNC |HIDN |20    |xTaskCreateRestrictedStatic
src\os\freertos\tasks.c.1.obj|[462]   |0x00001298|140|GLOB |FUNC |HIDN |20    |xTaskCreateStatic
src\os\freertos\tasks.c.1.obj|[467]   |0x00000eec|200|GLOB |FUNC |HIDN |20    |xTaskDelayUntil
src\os\freertos\tasks.c.1.obj|[465]   |0x00000d0c|480|GLOB |FUNC |HIDN |20    |xTaskGenericNotify
src\os\freertos\tasks.c.1.obj|[472]   |0x00000ae8|548|GLOB |FUNC |HIDN |20    |xTaskGenericNotifyFromISR
src\os\freertos\tasks.c.1.obj|[464]   |0x00000a90|88|GLOB |FUNC |HIDN |20    |xTaskGenericNotifyStateClear
src\os\freertos\tasks.c.1.obj|[482]   |0x00000998|248|GLOB |FUNC |HIDN |20    |xTaskGenericNotifyWait
src\os\freertos\tasks.c.1.obj|[500]   |0x00000880|12|GLOB |FUNC |HIDN |20    |xTaskGetCurrentTaskHandle
src\os\freertos\tasks.c.1.obj|[476]   |0x000007e4|156|GLOB |FUNC |HIDN |20    |xTaskGetHandle
src\os\freertos\tasks.c.1.obj|[486]   |0x0000071c|28|GLOB |FUNC |HIDN |20    |xTaskGetIdleTaskHandle
src\os\freertos\tasks.c.1.obj|[496]   |0x000006ec|48|GLOB |FUNC |HIDN |20    |xTaskGetSchedulerState
src\os\freertos\tasks.c.1.obj|[477]   |0x000006e0|12|GLOB |FUNC |HIDN |20    |xTaskGetTickCount
src\os\freertos\tasks.c.1.obj|[487]   |0x000006d4|12|GLOB |FUNC |HIDN |20    |xTaskGetTickCountFromISR
src\os\freertos\tasks.c.1.obj|[493]   |0x0000015c|536|GLOB |FUNC |HIDN |20    |xTaskIncrementTick
src\os\freertos\tasks.c.1.obj|[502]   |0x0000054c|392|GLOB |FUNC |HIDN |20    |xTaskRemoveFromEventList
src\os\freertos\tasks.c.1.obj|[475]   |0x00000374|472|GLOB |FUNC |HIDN |20    |xTaskResumeAll
src\os\freertos\tasks.c.1.obj|[498]   |0x00000048|232|GLOB |FUNC |HIDN |20    |xTaskResumeFromISR
src\os\freertos\tasks.c.1.obj|[20]    |0x00000070|0|LOCL |OBJT |HIDN |17    |xTasksWaitingTermination
src\os\freertos\tasks.c.1.obj|[6]     |0x0000000c|4|LOCL |OBJT |HIDN |17    |xTickCount
src\os\freertos\tasks.c.1.obj|[10]    |0x0000001c|4|LOCL |OBJT |HIDN |17    |xYieldPending
src\os\freertos\tasks.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{3F5D491E-523C-411A-9265-3FF37EAF832C}
