
ARCHIVE:  src\hal\libfoxbms-hal.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sci.c.1.obj |[247]   |0x00000000|0|LOCL |SECT |HIDN |174   |.debug_str
HL_sci.c.1.obj |[245]   |0x00000000|0|LOCL |SECT |HIDN |172   |.debug_str
HL_sci.c.1.obj |[243]   |0x00000000|0|LOCL |SECT |HIDN |170   |.debug_str
HL_sci.c.1.obj |[237]   |0x00000000|0|LOCL |SECT |HIDN |164   |.debug_str
HL_sci.c.1.obj |[41]    |0x00000000|0|LOCL |SECT |HIDN |33    |.text
HL_sci.c.1.obj |[60]    |0x00000000|0|LOCL |SECT |HIDN |52    |.text:__fpclassify
HL_sci.c.1.obj |[59]    |0x00000000|0|LOCL |SECT |HIDN |51    |.text:__fpclassifyf
HL_sci.c.1.obj |[58]    |0x00000000|0|LOCL |SECT |HIDN |50    |.text:__fpclassifyl
HL_sci.c.1.obj |[57]    |0x00000000|0|LOCL |SECT |HIDN |49    |.text:__isfinite
HL_sci.c.1.obj |[56]    |0x00000000|0|LOCL |SECT |HIDN |48    |.text:__isfinitef
HL_sci.c.1.obj |[55]    |0x00000000|0|LOCL |SECT |HIDN |47    |.text:__isfinitel
HL_sci.c.1.obj |[54]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__isinf
HL_sci.c.1.obj |[53]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__isinff
HL_sci.c.1.obj |[52]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__isinfl
HL_sci.c.1.obj |[51]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__isnan
HL_sci.c.1.obj |[50]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__isnanf
HL_sci.c.1.obj |[49]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__isnanl
HL_sci.c.1.obj |[48]    |0x00000000|0|LOCL |SECT |HIDN |40    |.text:__isnormal
HL_sci.c.1.obj |[47]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text:__isnormalf
HL_sci.c.1.obj |[46]    |0x00000000|0|LOCL |SECT |HIDN |38    |.text:__isnormall
HL_sci.c.1.obj |[45]    |0x00000000|0|LOCL |SECT |HIDN |37    |.text:__signbit
HL_sci.c.1.obj |[44]    |0x00000000|0|LOCL |SECT |HIDN |36    |.text:__signbitf
HL_sci.c.1.obj |[43]    |0x00000000|0|LOCL |SECT |HIDN |35    |.text:__signbitl
HL_sci.c.1.obj |[318]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sci.c.1.obj |[319]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sci.c.1.obj |[361]   |0x00000000|0|GLOB |NONE |HIDN |76    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_sci.c.1.obj |[360]   |0x00000000|0|GLOB |NONE |HIDN |75    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_sci.c.1.obj |[369]   |0x00000000|0|GLOB |NONE |HIDN |84    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_sci.c.1.obj |[370]   |0x00000000|0|GLOB |NONE |HIDN |85    |__TI_DW.debug_info.HL_reg_sci.h.e2bacb81e78301870c35c8ce6db8287f
HL_sci.c.1.obj |[372]   |0x00000000|0|GLOB |NONE |HIDN |87    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
HL_sci.c.1.obj |[368]   |0x00000000|0|GLOB |NONE |HIDN |83    |__TI_DW.debug_info.HL_sci.c.5200f092e3048fabbcfdfc2f26db55c2
HL_sci.c.1.obj |[371]   |0x00000000|0|GLOB |NONE |HIDN |86    |__TI_DW.debug_info.HL_sci.h.957e641379e764e0eab279212742850b
HL_sci.c.1.obj |[367]   |0x00000000|0|GLOB |NONE |HIDN |82    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_sci.c.1.obj |[362]   |0x00000000|0|GLOB |NONE |HIDN |77    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
HL_sci.c.1.obj |[365]   |0x00000000|0|GLOB |NONE |HIDN |80    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_sci.c.1.obj |[359]   |0x00000000|0|GLOB |NONE |HIDN |74    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_sci.c.1.obj |[363]   |0x00000000|0|GLOB |NONE |HIDN |78    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_sci.c.1.obj |[366]   |0x00000000|0|GLOB |NONE |HIDN |81    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
HL_sci.c.1.obj |[364]   |0x00000000|0|GLOB |NONE |HIDN |79    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_sci.c.1.obj |[61]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
HL_sci.c.1.obj |[353]   |0x00000000|184|GLOB |FUNC |HIDN |52    |__fpclassify
HL_sci.c.1.obj |[343]   |0x00000000|68|GLOB |FUNC |HIDN |51    |__fpclassifyf
HL_sci.c.1.obj |[62]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
HL_sci.c.1.obj |[63]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
HL_sci.c.1.obj |[342]   |0x00000000|184|GLOB |FUNC |HIDN |50    |__fpclassifyl
HL_sci.c.1.obj |[350]   |0x00000000|32|GLOB |FUNC |HIDN |49    |__isfinite
HL_sci.c.1.obj |[64]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
HL_sci.c.1.obj |[65]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
HL_sci.c.1.obj |[330]   |0x00000000|28|GLOB |FUNC |HIDN |48    |__isfinitef
HL_sci.c.1.obj |[66]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
HL_sci.c.1.obj |[328]   |0x00000000|32|GLOB |FUNC |HIDN |47    |__isfinitel
HL_sci.c.1.obj |[67]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
HL_sci.c.1.obj |[346]   |0x00000000|92|GLOB |FUNC |HIDN |46    |__isinf
HL_sci.c.1.obj |[68]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
HL_sci.c.1.obj |[344]   |0x00000000|32|GLOB |FUNC |HIDN |45    |__isinff
HL_sci.c.1.obj |[345]   |0x00000000|92|GLOB |FUNC |HIDN |44    |__isinfl
HL_sci.c.1.obj |[69]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
HL_sci.c.1.obj |[70]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
HL_sci.c.1.obj |[348]   |0x00000000|92|GLOB |FUNC |HIDN |43    |__isnan
HL_sci.c.1.obj |[339]   |0x00000000|36|GLOB |FUNC |HIDN |42    |__isnanf
HL_sci.c.1.obj |[71]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
HL_sci.c.1.obj |[72]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
HL_sci.c.1.obj |[340]   |0x00000000|92|GLOB |FUNC |HIDN |41    |__isnanl
HL_sci.c.1.obj |[73]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
HL_sci.c.1.obj |[354]   |0x00000000|76|GLOB |FUNC |HIDN |40    |__isnormal
HL_sci.c.1.obj |[327]   |0x00000000|36|GLOB |FUNC |HIDN |39    |__isnormalf
HL_sci.c.1.obj |[74]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
HL_sci.c.1.obj |[75]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
HL_sci.c.1.obj |[326]   |0x00000000|76|GLOB |FUNC |HIDN |38    |__isnormall
HL_sci.c.1.obj |[325]   |0x00000000|44|GLOB |FUNC |HIDN |37    |__signbit
HL_sci.c.1.obj |[76]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
HL_sci.c.1.obj |[332]   |0x00000000|12|GLOB |FUNC |HIDN |36    |__signbitf
HL_sci.c.1.obj |[77]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
HL_sci.c.1.obj |[331]   |0x00000000|44|GLOB |FUNC |HIDN |35    |__signbitl
HL_sci.c.1.obj |[78]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
HL_sci.c.1.obj |[333]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |floor
HL_sci.c.1.obj |[2]     |0x00000000|80|LOCL |OBJT |HIDN |34    |g_sciTransfer_t
HL_sci.c.1.obj |[322]   |0x00000598|176|GLOB |FUNC |HIDN |33    |sci2GetConfigValue
HL_sci.c.1.obj |[324]   |0x000004e8|176|GLOB |FUNC |HIDN |33    |sci3GetConfigValue
HL_sci.c.1.obj |[321]   |0x00000438|176|GLOB |FUNC |HIDN |33    |sci4GetConfigValue
HL_sci.c.1.obj |[323]   |0x00000424|12|GLOB |FUNC |HIDN |33    |sciDisableLoopback
HL_sci.c.1.obj |[347]   |0x000003bc|104|GLOB |FUNC |HIDN |33    |sciDisableNotification
HL_sci.c.1.obj |[356]   |0x000003a4|24|GLOB |FUNC |HIDN |33    |sciEnableLoopback
HL_sci.c.1.obj |[336]   |0x00000348|92|GLOB |FUNC |HIDN |33    |sciEnableNotification
HL_sci.c.1.obj |[358]   |0x00000338|16|GLOB |FUNC |HIDN |33    |sciEnterResetState
HL_sci.c.1.obj |[338]   |0x00000328|16|GLOB |FUNC |HIDN |33    |sciExitResetState
HL_sci.c.1.obj |[335]   |0x000001f8|304|GLOB |FUNC |HIDN |33    |sciInit
HL_sci.c.1.obj |[357]   |0x000001ec|12|GLOB |FUNC |HIDN |33    |sciIsIdleDetected
HL_sci.c.1.obj |[329]   |0x000001e0|12|GLOB |FUNC |HIDN |33    |sciIsRxReady
HL_sci.c.1.obj |[320]   |0x000001d4|12|GLOB |FUNC |HIDN |33    |sciIsTxReady
HL_sci.c.1.obj |[337]   |0x00000148|140|GLOB |FUNC |HIDN |33    |sciReceive
HL_sci.c.1.obj |[352]   |0x00000130|24|GLOB |FUNC |HIDN |33    |sciReceiveByte
HL_sci.c.1.obj |[351]   |0x00000118|24|GLOB |FUNC |HIDN |33    |sciRxError
HL_sci.c.1.obj |[349]   |0x00000074|164|GLOB |FUNC |HIDN |33    |sciSend
HL_sci.c.1.obj |[355]   |0x00000060|20|GLOB |FUNC |HIDN |33    |sciSendByte
HL_sci.c.1.obj |[334]   |0x00000008|88|GLOB |FUNC |HIDN |33    |sciSetBaudrate
HL_sci.c.1.obj |[341]   |0x00000000|8|GLOB |FUNC |HIDN |33    |sciSetFunctional
HL_sci.c.1.obj |[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{817FDCC5-1096-4064-8BA4-FAAEF6D2AD58}
HL_lin.c.1.obj |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_lin.c.1.obj |[6]     |0x000002c8|0|LOCL |FUNC |HIDN |13    |$C$CON1
HL_lin.c.1.obj |[7]     |0x000002cc|0|LOCL |FUNC |HIDN |13    |$C$CON2
HL_lin.c.1.obj |[8]     |0x000002d0|0|LOCL |FUNC |HIDN |13    |$C$CON3
HL_lin.c.1.obj |[9]     |0x000002d4|0|LOCL |FUNC |HIDN |13    |$C$CON4
HL_lin.c.1.obj |[10]    |0x000002d8|0|LOCL |FUNC |HIDN |13    |$C$CON5
HL_lin.c.1.obj |[11]    |0x000002dc|0|LOCL |FUNC |HIDN |13    |$C$CON6
HL_lin.c.1.obj |[2]     |0x00000098|0|LOCL |FUNC |HIDN |13    |$C$L1
HL_lin.c.1.obj |[3]     |0x00000178|0|LOCL |FUNC |HIDN |13    |$C$L2
HL_lin.c.1.obj |[4]     |0x00000248|0|LOCL |FUNC |HIDN |13    |$C$L3
HL_lin.c.1.obj |[5]     |0x000002c0|0|LOCL |FUNC |HIDN |13    |$C$L4
HL_lin.c.1.obj |[31]    |0x000001d4|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[32]    |0x000001dc|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[13]    |0x00000000|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[14]    |0x0000001c|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[15]    |0x00000038|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[16]    |0x00000050|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[17]    |0x00000058|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[18]    |0x00000070|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[19]    |0x00000084|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[20]    |0x000000b0|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[21]    |0x000000bc|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[22]    |0x000000c8|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[23]    |0x00000158|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[24]    |0x00000160|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[25]    |0x0000016c|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[26]    |0x00000190|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[27]    |0x000001a0|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[28]    |0x000001a8|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[29]    |0x000001c0|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[30]    |0x000001c8|0|LOCL |NONE |HIDN |13    |$a
HL_lin.c.1.obj |[33]    |0x000002c8|0|LOCL |NONE |HIDN |13    |$d
HL_lin.c.1.obj |[76]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
HL_lin.c.1.obj |[74]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_abbrev
HL_lin.c.1.obj |[66]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_abbrev
HL_lin.c.1.obj |[70]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_abbrev
HL_lin.c.1.obj |[63]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_abbrev
HL_lin.c.1.obj |[68]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_abbrev
HL_lin.c.1.obj |[64]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
HL_lin.c.1.obj |[72]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_abbrev
HL_lin.c.1.obj |[78]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
HL_lin.c.1.obj |[80]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_abbrev
HL_lin.c.1.obj |[82]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_abbrev
HL_lin.c.1.obj |[84]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
HL_lin.c.1.obj |[86]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
HL_lin.c.1.obj |[88]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
HL_lin.c.1.obj |[89]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_aranges
HL_lin.c.1.obj |[62]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_frame
HL_lin.c.1.obj |[34]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
HL_lin.c.1.obj |[35]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_lin.c.1.obj |[36]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_lin.c.1.obj |[37]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_lin.c.1.obj |[38]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_lin.c.1.obj |[39]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_lin.c.1.obj |[40]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_lin.c.1.obj |[41]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_lin.c.1.obj |[42]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
HL_lin.c.1.obj |[43]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
HL_lin.c.1.obj |[44]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
HL_lin.c.1.obj |[45]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
HL_lin.c.1.obj |[46]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
HL_lin.c.1.obj |[47]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
HL_lin.c.1.obj |[56]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
HL_lin.c.1.obj |[57]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
HL_lin.c.1.obj |[58]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
HL_lin.c.1.obj |[59]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
HL_lin.c.1.obj |[60]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
HL_lin.c.1.obj |[61]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
HL_lin.c.1.obj |[51]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_lin.c.1.obj |[48]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
HL_lin.c.1.obj |[49]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
HL_lin.c.1.obj |[50]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_lin.c.1.obj |[52]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_lin.c.1.obj |[53]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
HL_lin.c.1.obj |[54]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
HL_lin.c.1.obj |[55]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
HL_lin.c.1.obj |[90]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_pubnames
HL_lin.c.1.obj |[94]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_pubtypes
HL_lin.c.1.obj |[95]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubtypes
HL_lin.c.1.obj |[99]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_pubtypes
HL_lin.c.1.obj |[96]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubtypes
HL_lin.c.1.obj |[97]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_pubtypes
HL_lin.c.1.obj |[98]    |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_pubtypes
HL_lin.c.1.obj |[91]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_pubtypes
HL_lin.c.1.obj |[92]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_pubtypes
HL_lin.c.1.obj |[93]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_pubtypes
HL_lin.c.1.obj |[100]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubtypes
HL_lin.c.1.obj |[101]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
HL_lin.c.1.obj |[102]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
HL_lin.c.1.obj |[67]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_str
HL_lin.c.1.obj |[71]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_str
HL_lin.c.1.obj |[83]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_str
HL_lin.c.1.obj |[65]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_str
HL_lin.c.1.obj |[85]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_str
HL_lin.c.1.obj |[73]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_str
HL_lin.c.1.obj |[87]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
HL_lin.c.1.obj |[75]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_str
HL_lin.c.1.obj |[81]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_str
HL_lin.c.1.obj |[77]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_str
HL_lin.c.1.obj |[69]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_str
HL_lin.c.1.obj |[79]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_str
HL_lin.c.1.obj |[12]    |0x00000000|0|LOCL |SECT |HIDN |13    |.text
HL_lin.c.1.obj |[103]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_lin.c.1.obj |[104]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_lin.c.1.obj |[127]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_lin.c.1.obj |[126]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_lin.c.1.obj |[135]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.HL_lin.h.310eb984bfa7df16f991154db8eb14ec
HL_lin.c.1.obj |[133]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_lin.c.1.obj |[134]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_reg_lin.h.d6d09d6548428dadfeaa4985eec96c82
HL_lin.c.1.obj |[136]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
HL_lin.c.1.obj |[132]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_lin.c.1.obj |[128]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
HL_lin.c.1.obj |[131]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_lin.c.1.obj |[125]   |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_lin.c.1.obj |[129]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_lin.c.1.obj |[130]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_lin.c.1.obj |[124]   |0x000001dc|236|GLOB |FUNC |HIDN |13    |lin1GetConfigValue
HL_lin.c.1.obj |[117]   |0x000001d4|8|GLOB |FUNC |HIDN |13    |linClearStatusFlag
HL_lin.c.1.obj |[119]   |0x000001c8|12|GLOB |FUNC |HIDN |13    |linDisableLoopback
HL_lin.c.1.obj |[111]   |0x000001c0|8|GLOB |FUNC |HIDN |13    |linDisableNotification
HL_lin.c.1.obj |[114]   |0x000001a8|24|GLOB |FUNC |HIDN |13    |linEnableLoopback
HL_lin.c.1.obj |[106]   |0x000001a0|8|GLOB |FUNC |HIDN |13    |linEnableNotification
HL_lin.c.1.obj |[113]   |0x00000190|16|GLOB |FUNC |HIDN |13    |linEnterSleep
HL_lin.c.1.obj |[108]   |0x0000016c|36|GLOB |FUNC |HIDN |13    |linGetData
HL_lin.c.1.obj |[116]   |0x00000160|12|GLOB |FUNC |HIDN |13    |linGetIdentifier
HL_lin.c.1.obj |[110]   |0x00000158|8|GLOB |FUNC |HIDN |13    |linGetStatusFlag
HL_lin.c.1.obj |[122]   |0x000000c8|144|GLOB |FUNC |HIDN |13    |linInit
HL_lin.c.1.obj |[112]   |0x000000bc|12|GLOB |FUNC |HIDN |13    |linIsRxReady
HL_lin.c.1.obj |[107]   |0x000000b0|12|GLOB |FUNC |HIDN |13    |linIsTxReady
HL_lin.c.1.obj |[118]   |0x00000084|44|GLOB |FUNC |HIDN |13    |linSend
HL_lin.c.1.obj |[105]   |0x00000070|20|GLOB |FUNC |HIDN |13    |linSendHeader
HL_lin.c.1.obj |[121]   |0x00000058|24|GLOB |FUNC |HIDN |13    |linSendWakupSignal
HL_lin.c.1.obj |[115]   |0x00000050|8|GLOB |FUNC |HIDN |13    |linSetFunctional
HL_lin.c.1.obj |[109]   |0x00000038|24|GLOB |FUNC |HIDN |13    |linSetLength
HL_lin.c.1.obj |[120]   |0x0000001c|28|GLOB |FUNC |HIDN |13    |linSoftwareReset
HL_lin.c.1.obj |[123]   |0x00000000|28|GLOB |FUNC |HIDN |13    |linTxRxError
HL_lin.c.1.obj |[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{5310EE55-C584-4474-B4E9-0F7455F51094}
HL_spi.c.1.obj |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_spi.c.1.obj |[27]    |0x00000b88|0|LOCL |FUNC |HIDN |14    |$C$CON1
HL_spi.c.1.obj |[36]    |0x00000bac|0|LOCL |FUNC |HIDN |14    |$C$CON10
HL_spi.c.1.obj |[37]    |0x00000bb0|0|LOCL |FUNC |HIDN |14    |$C$CON11
HL_spi.c.1.obj |[38]    |0x00000bb4|0|LOCL |FUNC |HIDN |14    |$C$CON12
HL_spi.c.1.obj |[39]    |0x00000bb8|0|LOCL |FUNC |HIDN |14    |$C$CON13
HL_spi.c.1.obj |[40]    |0x00000bbc|0|LOCL |FUNC |HIDN |14    |$C$CON14
HL_spi.c.1.obj |[41]    |0x00000bc0|0|LOCL |FUNC |HIDN |14    |$C$CON15
HL_spi.c.1.obj |[42]    |0x00000bc4|0|LOCL |FUNC |HIDN |14    |$C$CON16
HL_spi.c.1.obj |[43]    |0x00000bc8|0|LOCL |FUNC |HIDN |14    |$C$CON17
HL_spi.c.1.obj |[44]    |0x00000bcc|0|LOCL |FUNC |HIDN |14    |$C$CON18
HL_spi.c.1.obj |[45]    |0x00000bd0|0|LOCL |FUNC |HIDN |14    |$C$CON19
HL_spi.c.1.obj |[28]    |0x00000b8c|0|LOCL |FUNC |HIDN |14    |$C$CON2
HL_spi.c.1.obj |[46]    |0x00000bd4|0|LOCL |FUNC |HIDN |14    |$C$CON20
HL_spi.c.1.obj |[47]    |0x00000bd8|0|LOCL |FUNC |HIDN |14    |$C$CON21
HL_spi.c.1.obj |[48]    |0x00000bdc|0|LOCL |FUNC |HIDN |14    |$C$CON22
HL_spi.c.1.obj |[49]    |0x00000be0|0|LOCL |FUNC |HIDN |14    |$C$CON23
HL_spi.c.1.obj |[50]    |0x00000be4|0|LOCL |FUNC |HIDN |14    |$C$CON24
HL_spi.c.1.obj |[51]    |0x00000be8|0|LOCL |FUNC |HIDN |14    |$C$CON25
HL_spi.c.1.obj |[52]    |0x00000bec|0|LOCL |FUNC |HIDN |14    |$C$CON26
