
ARCHIVE:  src\app\application\algorithm\libfoxbms-algorithms.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

algorithm.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
soe_counting_cfg.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_pubnames
soe_counting_cfg.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_pubnames
soe_counting_cfg.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_pubnames
soe_counting_cfg.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_pubnames
soe_counting_cfg.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_pubnames
soe_counting_cfg.c.1.obj|[274]   |0x00000000|0|LOCL |SECT |HIDN |204   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[273]   |0x00000000|0|LOCL |SECT |HIDN |203   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |202   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |201   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |200   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |199   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[275]   |0x00000000|0|LOCL |SECT |HIDN |205   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[276]   |0x00000000|0|LOCL |SECT |HIDN |206   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[277]   |0x00000000|0|LOCL |SECT |HIDN |207   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[278]   |0x00000000|0|LOCL |SECT |HIDN |208   |.debug_pubtypes
soe_counting_cfg.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |146   |.debug_str
soe_counting_cfg.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |148   |.debug_str
soe_counting_cfg.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |152   |.debug_str
soe_counting_cfg.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |154   |.debug_str
soe_counting_cfg.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |156   |.debug_str
soe_counting_cfg.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |150   |.debug_str
soe_counting_cfg.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |158   |.debug_str
soe_counting_cfg.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |160   |.debug_str
soe_counting_cfg.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |162   |.debug_str
soe_counting_cfg.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |144   |.debug_str
soe_counting_cfg.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |29    |.text
soe_counting_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |47    |.text:__fpclassify
soe_counting_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__fpclassifyf
soe_counting_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__fpclassifyl
soe_counting_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__isfinite
soe_counting_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__isfinitef
soe_counting_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__isfinitel
soe_counting_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__isinf
soe_counting_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |40    |.text:__isinff
soe_counting_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text:__isinfl
soe_counting_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |38    |.text:__isnan
soe_counting_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |37    |.text:__isnanf
soe_counting_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |36    |.text:__isnanl
soe_counting_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |35    |.text:__isnormal
soe_counting_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |34    |.text:__isnormalf
soe_counting_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |33    |.text:__isnormall
soe_counting_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |32    |.text:__signbit
soe_counting_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |31    |.text:__signbitf
soe_counting_cfg.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |30    |.text:__signbitl
soe_counting_cfg.c.1.obj|[279]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
soe_counting_cfg.c.1.obj|[280]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
soe_counting_cfg.c.1.obj|[304]   |0x00000000|0|GLOB |NONE |HIDN |72    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
soe_counting_cfg.c.1.obj|[307]   |0x00000000|0|GLOB |NONE |HIDN |75    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
soe_counting_cfg.c.1.obj|[301]   |0x00000000|0|GLOB |NONE |HIDN |69    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
soe_counting_cfg.c.1.obj|[305]   |0x00000000|0|GLOB |NONE |HIDN |73    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
soe_counting_cfg.c.1.obj|[302]   |0x00000000|0|GLOB |NONE |HIDN |70    |__TI_DW.debug_info.battery_cell_cfg.h.afea96ba48f287a30037f22c16850a5b
soe_counting_cfg.c.1.obj|[300]   |0x00000000|0|GLOB |NONE |HIDN |68    |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
soe_counting_cfg.c.1.obj|[303]   |0x00000000|0|GLOB |NONE |HIDN |71    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
soe_counting_cfg.c.1.obj|[299]   |0x00000000|0|GLOB |NONE |HIDN |67    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
soe_counting_cfg.c.1.obj|[308]   |0x00000000|0|GLOB |NONE |HIDN |76    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
soe_counting_cfg.c.1.obj|[306]   |0x00000000|0|GLOB |NONE |HIDN |74    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
soe_counting_cfg.c.1.obj|[297]   |0x00000000|228|GLOB |FUNC |HIDN |47    |__fpclassify
soe_counting_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
soe_counting_cfg.c.1.obj|[291]   |0x00000000|100|GLOB |FUNC |HIDN |46    |__fpclassifyf
soe_counting_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
soe_counting_cfg.c.1.obj|[290]   |0x00000000|228|GLOB |FUNC |HIDN |45    |__fpclassifyl
soe_counting_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
soe_counting_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
soe_counting_cfg.c.1.obj|[296]   |0x00000000|36|GLOB |FUNC |HIDN |44    |__isfinite
soe_counting_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
soe_counting_cfg.c.1.obj|[285]   |0x00000000|32|GLOB |FUNC |HIDN |43    |__isfinitef
soe_counting_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
soe_counting_cfg.c.1.obj|[284]   |0x00000000|36|GLOB |FUNC |HIDN |42    |__isfinitel
soe_counting_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
soe_counting_cfg.c.1.obj|[294]   |0x00000000|100|GLOB |FUNC |HIDN |41    |__isinf
soe_counting_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
soe_counting_cfg.c.1.obj|[292]   |0x00000000|44|GLOB |FUNC |HIDN |40    |__isinff
soe_counting_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
soe_counting_cfg.c.1.obj|[293]   |0x00000000|100|GLOB |FUNC |HIDN |39    |__isinfl
soe_counting_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
soe_counting_cfg.c.1.obj|[295]   |0x00000000|100|GLOB |FUNC |HIDN |38    |__isnan
soe_counting_cfg.c.1.obj|[288]   |0x00000000|44|GLOB |FUNC |HIDN |37    |__isnanf
soe_counting_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
soe_counting_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
soe_counting_cfg.c.1.obj|[289]   |0x00000000|100|GLOB |FUNC |HIDN |36    |__isnanl
soe_counting_cfg.c.1.obj|[298]   |0x00000000|84|GLOB |FUNC |HIDN |35    |__isnormal
soe_counting_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
soe_counting_cfg.c.1.obj|[283]   |0x00000000|48|GLOB |FUNC |HIDN |34    |__isnormalf
soe_counting_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
soe_counting_cfg.c.1.obj|[282]   |0x00000000|84|GLOB |FUNC |HIDN |33    |__isnormall
soe_counting_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
soe_counting_cfg.c.1.obj|[281]   |0x00000000|52|GLOB |FUNC |HIDN |32    |__signbit
soe_counting_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
soe_counting_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
soe_counting_cfg.c.1.obj|[287]   |0x00000000|12|GLOB |FUNC |HIDN |31    |__signbitf
soe_counting_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
soe_counting_cfg.c.1.obj|[286]   |0x00000000|52|GLOB |FUNC |HIDN |30    |__signbitl
soe_counting_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{74C26EEC-F471-4904-A451-236208EFEE99}
soe_counting.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
soe_counting.c.1.obj|[117]   |0x00000898|0|LOCL |FUNC |HIDN |46    |$C$CON1
soe_counting.c.1.obj|[126]   |0x000008bc|0|LOCL |FUNC |HIDN |46    |$C$CON10
soe_counting.c.1.obj|[127]   |0x000008c0|0|LOCL |FUNC |HIDN |46    |$C$CON11
soe_counting.c.1.obj|[128]   |0x000008c4|0|LOCL |FUNC |HIDN |46    |$C$CON12
soe_counting.c.1.obj|[129]   |0x000008c8|0|LOCL |FUNC |HIDN |46    |$C$CON13
soe_counting.c.1.obj|[130]   |0x000008cc|0|LOCL |FUNC |HIDN |46    |$C$CON14
soe_counting.c.1.obj|[131]   |0x000008d0|0|LOCL |FUNC |HIDN |46    |$C$CON15
soe_counting.c.1.obj|[132]   |0x000008d4|0|LOCL |FUNC |HIDN |46    |$C$CON16
soe_counting.c.1.obj|[133]   |0x000008d8|0|LOCL |FUNC |HIDN |46    |$C$CON17
soe_counting.c.1.obj|[134]   |0x000008dc|0|LOCL |FUNC |HIDN |46    |$C$CON18
soe_counting.c.1.obj|[135]   |0x000008e0|0|LOCL |FUNC |HIDN |46    |$C$CON19
soe_counting.c.1.obj|[118]   |0x0000089c|0|LOCL |FUNC |HIDN |46    |$C$CON2
soe_counting.c.1.obj|[136]   |0x000008e4|0|LOCL |FUNC |HIDN |46    |$C$CON20
soe_counting.c.1.obj|[119]   |0x000008a0|0|LOCL |FUNC |HIDN |46    |$C$CON3
soe_counting.c.1.obj|[120]   |0x000008a4|0|LOCL |FUNC |HIDN |46    |$C$CON4
soe_counting.c.1.obj|[121]   |0x000008a8|0|LOCL |FUNC |HIDN |46    |$C$CON5
soe_counting.c.1.obj|[122]   |0x000008ac|0|LOCL |FUNC |HIDN |46    |$C$CON6
soe_counting.c.1.obj|[123]   |0x000008b0|0|LOCL |FUNC |HIDN |46    |$C$CON7
soe_counting.c.1.obj|[124]   |0x000008b4|0|LOCL |FUNC |HIDN |46    |$C$CON8
soe_counting.c.1.obj|[125]   |0x000008b8|0|LOCL |FUNC |HIDN |46    |$C$CON9
soe_counting.c.1.obj|[74]    |0x00000308|0|LOCL |FUNC |HIDN |46    |$C$FL1
soe_counting.c.1.obj|[81]    |0x00000438|0|LOCL |FUNC |HIDN |46    |$C$FL2
soe_counting.c.1.obj|[90]    |0x00000504|0|LOCL |FUNC |HIDN |46    |$C$FL3
soe_counting.c.1.obj|[114]   |0x0000088c|0|LOCL |FUNC |HIDN |46    |$C$FL4
soe_counting.c.1.obj|[115]   |0x00000890|0|LOCL |FUNC |HIDN |46    |$C$FL5
soe_counting.c.1.obj|[116]   |0x00000894|0|LOCL |FUNC |HIDN |46    |$C$FL6
soe_counting.c.1.obj|[5]     |0x00000028|0|LOCL |FUNC |HIDN |50    |$C$L1
soe_counting.c.1.obj|[14]    |0x00000058|0|LOCL |FUNC |HIDN |56    |$C$L10
soe_counting.c.1.obj|[15]    |0x00000060|0|LOCL |FUNC |HIDN |56    |$C$L11
soe_counting.c.1.obj|[16]    |0x00000028|0|LOCL |FUNC |HIDN |57    |$C$L12
soe_counting.c.1.obj|[17]    |0x00000058|0|LOCL |FUNC |HIDN |58    |$C$L13
soe_counting.c.1.obj|[18]    |0x00000060|0|LOCL |FUNC |HIDN |58    |$C$L14
soe_counting.c.1.obj|[19]    |0x00000058|0|LOCL |FUNC |HIDN |59    |$C$L15
soe_counting.c.1.obj|[20]    |0x00000060|0|LOCL |FUNC |HIDN |59    |$C$L16
soe_counting.c.1.obj|[21]    |0x00000028|0|LOCL |FUNC |HIDN |60    |$C$L17
soe_counting.c.1.obj|[22]    |0x00000058|0|LOCL |FUNC |HIDN |61    |$C$L18
soe_counting.c.1.obj|[23]    |0x00000060|0|LOCL |FUNC |HIDN |61    |$C$L19
soe_counting.c.1.obj|[6]     |0x00000030|0|LOCL |FUNC |HIDN |50    |$C$L2
soe_counting.c.1.obj|[24]    |0x00000020|0|LOCL |FUNC |HIDN |62    |$C$L20
soe_counting.c.1.obj|[25]    |0x0000001c|0|LOCL |FUNC |HIDN |63    |$C$L21
soe_counting.c.1.obj|[26]    |0x00000020|0|LOCL |FUNC |HIDN |64    |$C$L22
soe_counting.c.1.obj|[27]    |0x00000050|0|LOCL |FUNC |HIDN |65    |$C$L23
soe_counting.c.1.obj|[28]    |0x0000005c|0|LOCL |FUNC |HIDN |65    |$C$L24
soe_counting.c.1.obj|[29]    |0x00000064|0|LOCL |FUNC |HIDN |65    |$C$L25
soe_counting.c.1.obj|[30]    |0x00000094|0|LOCL |FUNC |HIDN |65    |$C$L26
soe_counting.c.1.obj|[31]    |0x000000a0|0|LOCL |FUNC |HIDN |65    |$C$L27
soe_counting.c.1.obj|[32]    |0x000000d0|0|LOCL |FUNC |HIDN |65    |$C$L28
soe_counting.c.1.obj|[33]    |0x000000dc|0|LOCL |FUNC |HIDN |65    |$C$L29
soe_counting.c.1.obj|[7]     |0x00000028|0|LOCL |FUNC |HIDN |52    |$C$L3
soe_counting.c.1.obj|[34]    |0x000000e0|0|LOCL |FUNC |HIDN |65    |$C$L30
soe_counting.c.1.obj|[35]    |0x00000028|0|LOCL |FUNC |HIDN |66    |$C$L31
soe_counting.c.1.obj|[36]    |0x00000030|0|LOCL |FUNC |HIDN |66    |$C$L32
soe_counting.c.1.obj|[37]    |0x00000048|0|LOCL |FUNC |HIDN |66    |$C$L33
soe_counting.c.1.obj|[38]    |0x0000005c|0|LOCL |FUNC |HIDN |66    |$C$L34
soe_counting.c.1.obj|[39]    |0x00000060|0|LOCL |FUNC |HIDN |66    |$C$L35
soe_counting.c.1.obj|[40]    |0x00000050|0|LOCL |FUNC |HIDN |67    |$C$L36
soe_counting.c.1.obj|[41]    |0x0000005c|0|LOCL |FUNC |HIDN |67    |$C$L37
soe_counting.c.1.obj|[42]    |0x00000064|0|LOCL |FUNC |HIDN |67    |$C$L38
soe_counting.c.1.obj|[43]    |0x00000094|0|LOCL |FUNC |HIDN |67    |$C$L39
soe_counting.c.1.obj|[8]     |0x00000030|0|LOCL |FUNC |HIDN |52    |$C$L4
soe_counting.c.1.obj|[44]    |0x000000a0|0|LOCL |FUNC |HIDN |67    |$C$L40
soe_counting.c.1.obj|[45]    |0x000000d0|0|LOCL |FUNC |HIDN |67    |$C$L41
soe_counting.c.1.obj|[46]    |0x000000dc|0|LOCL |FUNC |HIDN |67    |$C$L42
soe_counting.c.1.obj|[47]    |0x000000e0|0|LOCL |FUNC |HIDN |67    |$C$L43
soe_counting.c.1.obj|[49]    |0x00000038|0|LOCL |FUNC |HIDN |46    |$C$L44
soe_counting.c.1.obj|[50]    |0x00000058|0|LOCL |FUNC |HIDN |46    |$C$L45
soe_counting.c.1.obj|[51]    |0x00000078|0|LOCL |FUNC |HIDN |46    |$C$L46
soe_counting.c.1.obj|[52]    |0x00000094|0|LOCL |FUNC |HIDN |46    |$C$L47
soe_counting.c.1.obj|[53]    |0x000000b4|0|LOCL |FUNC |HIDN |46    |$C$L48
soe_counting.c.1.obj|[54]    |0x000000d4|0|LOCL |FUNC |HIDN |46    |$C$L49
soe_counting.c.1.obj|[9]     |0x00000034|0|LOCL |FUNC |HIDN |53    |$C$L5
soe_counting.c.1.obj|[55]    |0x000000e8|0|LOCL |FUNC |HIDN |46    |$C$L50
soe_counting.c.1.obj|[56]    |0x000000ec|0|LOCL |FUNC |HIDN |46    |$C$L51
soe_counting.c.1.obj|[57]    |0x00000100|0|LOCL |FUNC |HIDN |46    |$C$L52
soe_counting.c.1.obj|[58]    |0x00000104|0|LOCL |FUNC |HIDN |46    |$C$L53
soe_counting.c.1.obj|[60]    |0x00000128|0|LOCL |FUNC |HIDN |46    |$C$L54
soe_counting.c.1.obj|[61]    |0x00000140|0|LOCL |FUNC |HIDN |46    |$C$L55
soe_counting.c.1.obj|[62]    |0x00000150|0|LOCL |FUNC |HIDN |46    |$C$L56
soe_counting.c.1.obj|[64]    |0x00000184|0|LOCL |FUNC |HIDN |46    |$C$L57
soe_counting.c.1.obj|[65]    |0x00000194|0|LOCL |FUNC |HIDN |46    |$C$L58
soe_counting.c.1.obj|[66]    |0x00000268|0|LOCL |FUNC |HIDN |46    |$C$L59
soe_counting.c.1.obj|[10]    |0x00000050|0|LOCL |FUNC |HIDN |53    |$C$L6
soe_counting.c.1.obj|[67]    |0x0000027c|0|LOCL |FUNC |HIDN |46    |$C$L60
soe_counting.c.1.obj|[68]    |0x000002c4|0|LOCL |FUNC |HIDN |46    |$C$L61
soe_counting.c.1.obj|[69]    |0x000002d4|0|LOCL |FUNC |HIDN |46    |$C$L62
soe_counting.c.1.obj|[70]    |0x000002e8|0|LOCL |FUNC |HIDN |46    |$C$L63
soe_counting.c.1.obj|[71]    |0x000002ec|0|LOCL |FUNC |HIDN |46    |$C$L64
soe_counting.c.1.obj|[72]    |0x00000300|0|LOCL |FUNC |HIDN |46    |$C$L65
soe_counting.c.1.obj|[73]    |0x00000304|0|LOCL |FUNC |HIDN |46    |$C$L66
soe_counting.c.1.obj|[76]    |0x000003bc|0|LOCL |FUNC |HIDN |46    |$C$L67
soe_counting.c.1.obj|[77]    |0x000003d0|0|LOCL |FUNC |HIDN |46    |$C$L68
soe_counting.c.1.obj|[78]    |0x0000041c|0|LOCL |FUNC |HIDN |46    |$C$L69
soe_counting.c.1.obj|[11]    |0x0000002c|0|LOCL |FUNC |HIDN |54    |$C$L7
soe_counting.c.1.obj|[79]    |0x00000430|0|LOCL |FUNC |HIDN |46    |$C$L70
soe_counting.c.1.obj|[80]    |0x00000434|0|LOCL |FUNC |HIDN |46    |$C$L71
soe_counting.c.1.obj|[83]    |0x00000458|0|LOCL |FUNC |HIDN |46    |$C$L72
soe_counting.c.1.obj|[84]    |0x00000474|0|LOCL |FUNC |HIDN |46    |$C$L73
soe_counting.c.1.obj|[85]    |0x0000047c|0|LOCL |FUNC |HIDN |46    |$C$L74
soe_counting.c.1.obj|[86]    |0x0000049c|0|LOCL |FUNC |HIDN |46    |$C$L75
soe_counting.c.1.obj|[87]    |0x000004b4|0|LOCL |FUNC |HIDN |46    |$C$L76
soe_counting.c.1.obj|[88]    |0x000004c0|0|LOCL |FUNC |HIDN |46    |$C$L77
soe_counting.c.1.obj|[89]    |0x00000500|0|LOCL |FUNC |HIDN |46    |$C$L78
soe_counting.c.1.obj|[92]    |0x0000053c|0|LOCL |FUNC |HIDN |46    |$C$L79
soe_counting.c.1.obj|[12]    |0x00000034|0|LOCL |FUNC |HIDN |55    |$C$L8
soe_counting.c.1.obj|[93]    |0x0000059c|0|LOCL |FUNC |HIDN |46    |$C$L80
soe_counting.c.1.obj|[94]    |0x000005b0|0|LOCL |FUNC |HIDN |46    |$C$L81
soe_counting.c.1.obj|[95]    |0x000005b4|0|LOCL |FUNC |HIDN |46    |$C$L82
soe_counting.c.1.obj|[96]    |0x000005e8|0|LOCL |FUNC |HIDN |46    |$C$L83
soe_counting.c.1.obj|[97]    |0x00000620|0|LOCL |FUNC |HIDN |46    |$C$L84
soe_counting.c.1.obj|[98]    |0x0000074c|0|LOCL |FUNC |HIDN |46    |$C$L85
soe_counting.c.1.obj|[99]    |0x0000081c|0|LOCL |FUNC |HIDN |46    |$C$L86
soe_counting.c.1.obj|[100]   |0x00000864|0|LOCL |FUNC |HIDN |46    |$C$L87
soe_counting.c.1.obj|[101]   |0x00000870|0|LOCL |FUNC |HIDN |46    |$C$L88
soe_counting.c.1.obj|[102]   |0x00000884|0|LOCL |FUNC |HIDN |46    |$C$L89
soe_counting.c.1.obj|[13]    |0x00000050|0|LOCL |FUNC |HIDN |55    |$C$L9
soe_counting.c.1.obj|[103]   |0x00000888|0|LOCL |FUNC |HIDN |46    |$C$L90
soe_counting.c.1.obj|[104]   |0x00000054|0|LOCL |FUNC |HIDN |53    |$C$LL1
soe_counting.c.1.obj|[113]   |0x000000ec|0|LOCL |FUNC |HIDN |67    |$C$LL10
soe_counting.c.1.obj|[105]   |0x00000054|0|LOCL |FUNC |HIDN |55    |$C$LL2
soe_counting.c.1.obj|[106]   |0x00000064|0|LOCL |FUNC |HIDN |56    |$C$LL3
soe_counting.c.1.obj|[107]   |0x00000064|0|LOCL |FUNC |HIDN |58    |$C$LL4
soe_counting.c.1.obj|[108]   |0x00000064|0|LOCL |FUNC |HIDN |59    |$C$LL5
soe_counting.c.1.obj|[109]   |0x00000064|0|LOCL |FUNC |HIDN |61    |$C$LL6
soe_counting.c.1.obj|[110]   |0x000000e4|0|LOCL |FUNC |HIDN |65    |$C$LL7
soe_counting.c.1.obj|[111]   |0x000000ec|0|LOCL |FUNC |HIDN |65    |$C$LL8
soe_counting.c.1.obj|[112]   |0x000000e4|0|LOCL |FUNC |HIDN |67    |$C$LL9
soe_counting.c.1.obj|[4]     |0x00000000|52|LOCL |OBJT |HIDN |49    |$P$T0$1
soe_counting.c.1.obj|[199]   |0x00000108|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[200]   |0x0000015c|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[201]   |0x00000198|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[203]   |0x0000030c|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[205]   |0x0000043c|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[207]   |0x00000508|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[208]   |0x000005c0|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[181]   |0x00000000|0|LOCL |NONE |HIDN |51    |$a
soe_counting.c.1.obj|[180]   |0x00000000|0|LOCL |NONE |HIDN |50    |$a
soe_counting.c.1.obj|[182]   |0x00000000|0|LOCL |NONE |HIDN |52    |$a
soe_counting.c.1.obj|[183]   |0x00000000|0|LOCL |NONE |HIDN |53    |$a
soe_counting.c.1.obj|[184]   |0x00000000|0|LOCL |NONE |HIDN |54    |$a
soe_counting.c.1.obj|[185]   |0x00000000|0|LOCL |NONE |HIDN |55    |$a
soe_counting.c.1.obj|[186]   |0x00000000|0|LOCL |NONE |HIDN |56    |$a
soe_counting.c.1.obj|[187]   |0x00000000|0|LOCL |NONE |HIDN |57    |$a
soe_counting.c.1.obj|[188]   |0x00000000|0|LOCL |NONE |HIDN |58    |$a
soe_counting.c.1.obj|[189]   |0x00000000|0|LOCL |NONE |HIDN |59    |$a
soe_counting.c.1.obj|[190]   |0x00000000|0|LOCL |NONE |HIDN |60    |$a
soe_counting.c.1.obj|[191]   |0x00000000|0|LOCL |NONE |HIDN |61    |$a
soe_counting.c.1.obj|[192]   |0x00000000|0|LOCL |NONE |HIDN |62    |$a
soe_counting.c.1.obj|[193]   |0x00000000|0|LOCL |NONE |HIDN |63    |$a
soe_counting.c.1.obj|[194]   |0x00000000|0|LOCL |NONE |HIDN |64    |$a
soe_counting.c.1.obj|[195]   |0x00000000|0|LOCL |NONE |HIDN |65    |$a
soe_counting.c.1.obj|[196]   |0x00000000|0|LOCL |NONE |HIDN |66    |$a
soe_counting.c.1.obj|[197]   |0x00000000|0|LOCL |NONE |HIDN |67    |$a
soe_counting.c.1.obj|[198]   |0x00000000|0|LOCL |NONE |HIDN |46    |$a
soe_counting.c.1.obj|[179]   |0x00000000|0|LOCL |NONE |HIDN |49    |$d
soe_counting.c.1.obj|[178]   |0x00000000|0|LOCL |NONE |HIDN |48    |$d
soe_counting.c.1.obj|[177]   |0x00000000|0|LOCL |NONE |HIDN |47    |$d
soe_counting.c.1.obj|[218]   |0x00000898|0|LOCL |NONE |HIDN |46    |$d
soe_counting.c.1.obj|[217]   |0x0000088c|0|LOCL |NONE |HIDN |46    |$d
soe_counting.c.1.obj|[216]   |0x000000e4|0|LOCL |NONE |HIDN |67    |$d
soe_counting.c.1.obj|[215]   |0x000000e4|0|LOCL |NONE |HIDN |65    |$d
soe_counting.c.1.obj|[204]   |0x00000438|0|LOCL |NONE |HIDN |46    |$d
soe_counting.c.1.obj|[206]   |0x00000504|0|LOCL |NONE |HIDN |46    |$d
soe_counting.c.1.obj|[202]   |0x00000308|0|LOCL |NONE |HIDN |46    |$d
soe_counting.c.1.obj|[209]   |0x00000054|0|LOCL |NONE |HIDN |53    |$d
soe_counting.c.1.obj|[210]   |0x00000054|0|LOCL |NONE |HIDN |55    |$d
soe_counting.c.1.obj|[211]   |0x00000064|0|LOCL |NONE |HIDN |56    |$d
soe_counting.c.1.obj|[212]   |0x00000064|0|LOCL |NONE |HIDN |58    |$d
soe_counting.c.1.obj|[213]   |0x00000064|0|LOCL |NONE |HIDN |59    |$d
