
ARCHIVE:  src\app\driver\libfoxbms-driver.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

adc.c.1.obj    |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
pex_cfg.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
pex_cfg.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
pex_cfg.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
pex_cfg.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_info
pex_cfg.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_info
pex_cfg.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_info
pex_cfg.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_info
pex_cfg.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_info
pex_cfg.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_info
pex_cfg.c.1.obj|[198]   |0x00000000|0|LOCL |SECT |HIDN |137   |.debug_line
pex_cfg.c.1.obj|[199]   |0x00000000|0|LOCL |SECT |HIDN |138   |.debug_line
pex_cfg.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |126   |.debug_line
pex_cfg.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_line
pex_cfg.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |124   |.debug_line
pex_cfg.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_line
pex_cfg.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |122   |.debug_line
pex_cfg.c.1.obj|[182]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_line
pex_cfg.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_line
pex_cfg.c.1.obj|[180]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_line
pex_cfg.c.1.obj|[179]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_line
pex_cfg.c.1.obj|[178]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_line
pex_cfg.c.1.obj|[177]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_line
pex_cfg.c.1.obj|[176]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_line
pex_cfg.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_line
pex_cfg.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_line
pex_cfg.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_line
pex_cfg.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_line
pex_cfg.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_line
pex_cfg.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_line
pex_cfg.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_line
pex_cfg.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_line
pex_cfg.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_line
pex_cfg.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_line
pex_cfg.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_line
pex_cfg.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_line
pex_cfg.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_line
pex_cfg.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_line
pex_cfg.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_line
pex_cfg.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_line
pex_cfg.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |128   |.debug_line
pex_cfg.c.1.obj|[194]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_line
pex_cfg.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |132   |.debug_line
pex_cfg.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_line
pex_cfg.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |130   |.debug_line
pex_cfg.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_line
pex_cfg.c.1.obj|[197]   |0x00000000|0|LOCL |SECT |HIDN |136   |.debug_line
pex_cfg.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_line
pex_cfg.c.1.obj|[196]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_line
pex_cfg.c.1.obj|[195]   |0x00000000|0|LOCL |SECT |HIDN |134   |.debug_line
pex_cfg.c.1.obj|[303]   |0x00000000|0|LOCL |SECT |HIDN |242   |.debug_pubnames
pex_cfg.c.1.obj|[304]   |0x00000000|0|LOCL |SECT |HIDN |243   |.debug_pubnames
pex_cfg.c.1.obj|[305]   |0x00000000|0|LOCL |SECT |HIDN |244   |.debug_pubnames
pex_cfg.c.1.obj|[306]   |0x00000000|0|LOCL |SECT |HIDN |245   |.debug_pubnames
pex_cfg.c.1.obj|[307]   |0x00000000|0|LOCL |SECT |HIDN |246   |.debug_pubnames
pex_cfg.c.1.obj|[308]   |0x00000000|0|LOCL |SECT |HIDN |247   |.debug_pubnames
pex_cfg.c.1.obj|[310]   |0x00000000|0|LOCL |SECT |HIDN |249   |.debug_pubnames
pex_cfg.c.1.obj|[311]   |0x00000000|0|LOCL |SECT |HIDN |250   |.debug_pubnames
pex_cfg.c.1.obj|[312]   |0x00000000|0|LOCL |SECT |HIDN |251   |.debug_pubnames
pex_cfg.c.1.obj|[313]   |0x00000000|0|LOCL |SECT |HIDN |252   |.debug_pubnames
pex_cfg.c.1.obj|[314]   |0x00000000|0|LOCL |SECT |HIDN |253   |.debug_pubnames
pex_cfg.c.1.obj|[309]   |0x00000000|0|LOCL |SECT |HIDN |248   |.debug_pubnames
pex_cfg.c.1.obj|[296]   |0x00000000|0|LOCL |SECT |HIDN |235   |.debug_pubnames
pex_cfg.c.1.obj|[297]   |0x00000000|0|LOCL |SECT |HIDN |236   |.debug_pubnames
pex_cfg.c.1.obj|[298]   |0x00000000|0|LOCL |SECT |HIDN |237   |.debug_pubnames
pex_cfg.c.1.obj|[299]   |0x00000000|0|LOCL |SECT |HIDN |238   |.debug_pubnames
pex_cfg.c.1.obj|[300]   |0x00000000|0|LOCL |SECT |HIDN |239   |.debug_pubnames
pex_cfg.c.1.obj|[301]   |0x00000000|0|LOCL |SECT |HIDN |240   |.debug_pubnames
pex_cfg.c.1.obj|[302]   |0x00000000|0|LOCL |SECT |HIDN |241   |.debug_pubnames
pex_cfg.c.1.obj|[324]   |0x00000000|0|LOCL |SECT |HIDN |263   |.debug_pubtypes
pex_cfg.c.1.obj|[332]   |0x00000000|0|LOCL |SECT |HIDN |271   |.debug_pubtypes
pex_cfg.c.1.obj|[331]   |0x00000000|0|LOCL |SECT |HIDN |270   |.debug_pubtypes
pex_cfg.c.1.obj|[334]   |0x00000000|0|LOCL |SECT |HIDN |273   |.debug_pubtypes
pex_cfg.c.1.obj|[329]   |0x00000000|0|LOCL |SECT |HIDN |268   |.debug_pubtypes
pex_cfg.c.1.obj|[328]   |0x00000000|0|LOCL |SECT |HIDN |267   |.debug_pubtypes
pex_cfg.c.1.obj|[327]   |0x00000000|0|LOCL |SECT |HIDN |266   |.debug_pubtypes
pex_cfg.c.1.obj|[326]   |0x00000000|0|LOCL |SECT |HIDN |265   |.debug_pubtypes
pex_cfg.c.1.obj|[325]   |0x00000000|0|LOCL |SECT |HIDN |264   |.debug_pubtypes
pex_cfg.c.1.obj|[317]   |0x00000000|0|LOCL |SECT |HIDN |256   |.debug_pubtypes
pex_cfg.c.1.obj|[320]   |0x00000000|0|LOCL |SECT |HIDN |259   |.debug_pubtypes
pex_cfg.c.1.obj|[319]   |0x00000000|0|LOCL |SECT |HIDN |258   |.debug_pubtypes
pex_cfg.c.1.obj|[323]   |0x00000000|0|LOCL |SECT |HIDN |262   |.debug_pubtypes
pex_cfg.c.1.obj|[333]   |0x00000000|0|LOCL |SECT |HIDN |272   |.debug_pubtypes
pex_cfg.c.1.obj|[330]   |0x00000000|0|LOCL |SECT |HIDN |269   |.debug_pubtypes
pex_cfg.c.1.obj|[315]   |0x00000000|0|LOCL |SECT |HIDN |254   |.debug_pubtypes
pex_cfg.c.1.obj|[322]   |0x00000000|0|LOCL |SECT |HIDN |261   |.debug_pubtypes
pex_cfg.c.1.obj|[318]   |0x00000000|0|LOCL |SECT |HIDN |257   |.debug_pubtypes
pex_cfg.c.1.obj|[321]   |0x00000000|0|LOCL |SECT |HIDN |260   |.debug_pubtypes
pex_cfg.c.1.obj|[316]   |0x00000000|0|LOCL |SECT |HIDN |255   |.debug_pubtypes
pex_cfg.c.1.obj|[274]   |0x00000000|0|LOCL |SECT |HIDN |214   |.debug_str
pex_cfg.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |178   |.debug_str
pex_cfg.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |180   |.debug_str
pex_cfg.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_str
pex_cfg.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_str
pex_cfg.c.1.obj|[246]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_str
pex_cfg.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_str
pex_cfg.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_str
pex_cfg.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_str
pex_cfg.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |200   |.debug_str
pex_cfg.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |202   |.debug_str
pex_cfg.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |212   |.debug_str
pex_cfg.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |206   |.debug_str
pex_cfg.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |208   |.debug_str
pex_cfg.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |210   |.debug_str
pex_cfg.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |196   |.debug_str
pex_cfg.c.1.obj|[276]   |0x00000000|0|LOCL |SECT |HIDN |216   |.debug_str
pex_cfg.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_str
pex_cfg.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |198   |.debug_str
pex_cfg.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |204   |.debug_str
pex_cfg.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text
pex_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |58    |.text:__fpclassify
pex_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |57    |.text:__fpclassifyf
pex_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |56    |.text:__fpclassifyl
pex_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |55    |.text:__isfinite
pex_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |54    |.text:__isfinitef
pex_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |53    |.text:__isfinitel
pex_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |52    |.text:__isinf
pex_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |51    |.text:__isinff
pex_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |50    |.text:__isinfl
pex_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |49    |.text:__isnan
pex_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |48    |.text:__isnanf
pex_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |47    |.text:__isnanl
pex_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__isnormal
pex_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__isnormalf
pex_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__isnormall
pex_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__signbit
pex_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__signbitf
pex_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__signbitl
pex_cfg.c.1.obj|[335]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
pex_cfg.c.1.obj|[336]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
pex_cfg.c.1.obj|[368]   |0x00000000|0|GLOB |NONE |HIDN |91    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
pex_cfg.c.1.obj|[364]   |0x00000000|0|GLOB |NONE |HIDN |87    |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
pex_cfg.c.1.obj|[372]   |0x00000000|0|GLOB |NONE |HIDN |95    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
pex_cfg.c.1.obj|[362]   |0x00000000|0|GLOB |NONE |HIDN |85    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
pex_cfg.c.1.obj|[370]   |0x00000000|0|GLOB |NONE |HIDN |93    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
pex_cfg.c.1.obj|[361]   |0x00000000|0|GLOB |NONE |HIDN |84    |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
pex_cfg.c.1.obj|[358]   |0x00000000|0|GLOB |NONE |HIDN |81    |__TI_DW.debug_info.database.h.8375bc513bfbcb2ca5a182379d78bf12
pex_cfg.c.1.obj|[356]   |0x00000000|0|GLOB |NONE |HIDN |79    |__TI_DW.debug_info.database_cfg.h.f906c4dd07ebafd1cbb04cd9a5d8f73a
pex_cfg.c.1.obj|[363]   |0x00000000|0|GLOB |NONE |HIDN |86    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
pex_cfg.c.1.obj|[360]   |0x00000000|0|GLOB |NONE |HIDN |83    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
pex_cfg.c.1.obj|[375]   |0x00000000|0|GLOB |NONE |HIDN |98    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
pex_cfg.c.1.obj|[374]   |0x00000000|0|GLOB |NONE |HIDN |97    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
pex_cfg.c.1.obj|[357]   |0x00000000|0|GLOB |NONE |HIDN |80    |__TI_DW.debug_info.os.h.41398224f6b5d0f5c3f79f50da01e755
pex_cfg.c.1.obj|[365]   |0x00000000|0|GLOB |NONE |HIDN |88    |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
pex_cfg.c.1.obj|[366]   |0x00000000|0|GLOB |NONE |HIDN |89    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
pex_cfg.c.1.obj|[369]   |0x00000000|0|GLOB |NONE |HIDN |92    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
pex_cfg.c.1.obj|[367]   |0x00000000|0|GLOB |NONE |HIDN |90    |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
pex_cfg.c.1.obj|[373]   |0x00000000|0|GLOB |NONE |HIDN |96    |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
pex_cfg.c.1.obj|[371]   |0x00000000|0|GLOB |NONE |HIDN |94    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
pex_cfg.c.1.obj|[359]   |0x00000000|0|GLOB |NONE |HIDN |82    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
pex_cfg.c.1.obj|[354]   |0x00000000|228|GLOB |FUNC |HIDN |58    |__fpclassify
pex_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
pex_cfg.c.1.obj|[347]   |0x00000000|100|GLOB |FUNC |HIDN |57    |__fpclassifyf
pex_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
pex_cfg.c.1.obj|[346]   |0x00000000|228|GLOB |FUNC |HIDN |56    |__fpclassifyl
pex_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
pex_cfg.c.1.obj|[352]   |0x00000000|36|GLOB |FUNC |HIDN |55    |__isfinite
pex_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
pex_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
pex_cfg.c.1.obj|[341]   |0x00000000|32|GLOB |FUNC |HIDN |54    |__isfinitef
pex_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
pex_cfg.c.1.obj|[340]   |0x00000000|36|GLOB |FUNC |HIDN |53    |__isfinitel
pex_cfg.c.1.obj|[350]   |0x00000000|100|GLOB |FUNC |HIDN |52    |__isinf
pex_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
pex_cfg.c.1.obj|[348]   |0x00000000|44|GLOB |FUNC |HIDN |51    |__isinff
pex_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
pex_cfg.c.1.obj|[349]   |0x00000000|100|GLOB |FUNC |HIDN |50    |__isinfl
pex_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
pex_cfg.c.1.obj|[351]   |0x00000000|100|GLOB |FUNC |HIDN |49    |__isnan
pex_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
pex_cfg.c.1.obj|[344]   |0x00000000|44|GLOB |FUNC |HIDN |48    |__isnanf
pex_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
pex_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
pex_cfg.c.1.obj|[345]   |0x00000000|100|GLOB |FUNC |HIDN |47    |__isnanl
pex_cfg.c.1.obj|[355]   |0x00000000|84|GLOB |FUNC |HIDN |46    |__isnormal
pex_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
pex_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
pex_cfg.c.1.obj|[339]   |0x00000000|48|GLOB |FUNC |HIDN |45    |__isnormalf
pex_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
pex_cfg.c.1.obj|[338]   |0x00000000|84|GLOB |FUNC |HIDN |44    |__isnormall
pex_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
pex_cfg.c.1.obj|[337]   |0x00000000|52|GLOB |FUNC |HIDN |43    |__signbit
pex_cfg.c.1.obj|[343]   |0x00000000|12|GLOB |FUNC |HIDN |42    |__signbitf
pex_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
pex_cfg.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
pex_cfg.c.1.obj|[342]   |0x00000000|52|GLOB |FUNC |HIDN |41    |__signbitl
pex_cfg.c.1.obj|[353]   |0x00000000|4|GLOB |OBJT |HIDN |40    |pex_addressList
pex_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{C7FEEE0B-A5AB-440C-8568-EC6DFF848145}
spi_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
spi_cfg.c.1.obj|[16]    |0x00000068|0|LOCL |FUNC |HIDN |18    |$C$CON1
spi_cfg.c.1.obj|[17]    |0x0000006c|0|LOCL |FUNC |HIDN |18    |$C$CON2
spi_cfg.c.1.obj|[10]    |0x00000018|0|LOCL |FUNC |HIDN |18    |$C$L1
spi_cfg.c.1.obj|[11]    |0x0000002c|0|LOCL |FUNC |HIDN |18    |$C$L2
spi_cfg.c.1.obj|[12]    |0x00000030|0|LOCL |FUNC |HIDN |18    |$C$L3
spi_cfg.c.1.obj|[13]    |0x0000004c|0|LOCL |FUNC |HIDN |18    |$C$L4
spi_cfg.c.1.obj|[14]    |0x00000060|0|LOCL |FUNC |HIDN |18    |$C$L5
spi_cfg.c.1.obj|[15]    |0x00000064|0|LOCL |FUNC |HIDN |18    |$C$L6
spi_cfg.c.1.obj|[54]    |0x00000034|0|LOCL |NONE |HIDN |18    |$a
spi_cfg.c.1.obj|[53]    |0x00000000|0|LOCL |NONE |HIDN |18    |$a
spi_cfg.c.1.obj|[47]    |0x00000000|0|LOCL |NONE |HIDN |30    |$d
spi_cfg.c.1.obj|[48]    |0x00000000|0|LOCL |NONE |HIDN |31    |$d
spi_cfg.c.1.obj|[49]    |0x00000000|0|LOCL |NONE |HIDN |32    |$d
spi_cfg.c.1.obj|[50]    |0x00000000|0|LOCL |NONE |HIDN |33    |$d
spi_cfg.c.1.obj|[41]    |0x00000000|0|LOCL |NONE |HIDN |24    |$d
spi_cfg.c.1.obj|[52]    |0x00000000|0|LOCL |NONE |HIDN |35    |$d
spi_cfg.c.1.obj|[55]    |0x00000068|0|LOCL |NONE |HIDN |18    |$d
spi_cfg.c.1.obj|[36]    |0x00000000|0|LOCL |NONE |HIDN |19    |$d
spi_cfg.c.1.obj|[37]    |0x00000000|0|LOCL |NONE |HIDN |20    |$d
spi_cfg.c.1.obj|[38]    |0x00000000|0|LOCL |NONE |HIDN |21    |$d
spi_cfg.c.1.obj|[39]    |0x00000000|0|LOCL |NONE |HIDN |22    |$d
spi_cfg.c.1.obj|[40]    |0x00000000|0|LOCL |NONE |HIDN |23    |$d
spi_cfg.c.1.obj|[51]    |0x00000000|0|LOCL |NONE |HIDN |34    |$d
spi_cfg.c.1.obj|[42]    |0x00000000|0|LOCL |NONE |HIDN |25    |$d
spi_cfg.c.1.obj|[43]    |0x00000000|0|LOCL |NONE |HIDN |26    |$d
spi_cfg.c.1.obj|[44]    |0x00000000|0|LOCL |NONE |HIDN |27    |$d
spi_cfg.c.1.obj|[45]    |0x00000000|0|LOCL |NONE |HIDN |28    |$d
spi_cfg.c.1.obj|[46]    |0x00000000|0|LOCL |NONE |HIDN |29    |$d
spi_cfg.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |35    |.const
spi_cfg.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |34    |.data:spi_busyFlags
spi_cfg.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |31    |.data:spi_framInterface
spi_cfg.c.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |23    |.data:spi_kFramDataConfig
spi_cfg.c.1.obj|[19]    |0x00000000|0|LOCL |SECT |HIDN |19    |.data:spi_kLtcDataConfig
spi_cfg.c.1.obj|[20]    |0x00000000|0|LOCL |SECT |HIDN |20    |.data:spi_kMxmDataConfig
spi_cfg.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |22    |.data:spi_kNxp775DataConfigRx
spi_cfg.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |21    |.data:spi_kNxp775DataConfigTx
spi_cfg.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |26    |.data:spi_kSbcDataConfig
spi_cfg.c.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |25    |.data:spi_kSpsDataConfigHighSpeed
spi_cfg.c.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |24    |.data:spi_kSpsDataConfigLowSpeed
spi_cfg.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |27    |.data:spi_ltcInterface
spi_cfg.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |28    |.data:spi_mxmInterface
spi_cfg.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |30    |.data:spi_nxp775InterfaceRx
spi_cfg.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |29    |.data:spi_nxp775InterfaceTx
spi_cfg.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |33    |.data:spi_sbcMcuInterface
spi_cfg.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |32    |.data:spi_spsInterface
spi_cfg.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_abbrev
spi_cfg.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_abbrev
spi_cfg.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_abbrev
spi_cfg.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_abbrev
spi_cfg.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_abbrev
spi_cfg.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_abbrev
spi_cfg.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_abbrev
spi_cfg.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_abbrev
spi_cfg.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_abbrev
spi_cfg.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_abbrev
spi_cfg.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_abbrev
spi_cfg.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_abbrev
spi_cfg.c.1.obj|[155]   |0x00000000|0|LOCL |SECT |HIDN |134   |.debug_abbrev
spi_cfg.c.1.obj|[151]   |0x00000000|0|LOCL |SECT |HIDN |130   |.debug_abbrev
spi_cfg.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_abbrev
spi_cfg.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |122   |.debug_abbrev
spi_cfg.c.1.obj|[143]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_abbrev
spi_cfg.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |124   |.debug_abbrev
spi_cfg.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_abbrev
spi_cfg.c.1.obj|[146]   |0x00000000|0|LOCL |SECT |HIDN |126   |.debug_abbrev
spi_cfg.c.1.obj|[147]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_abbrev
spi_cfg.c.1.obj|[149]   |0x00000000|0|LOCL |SECT |HIDN |128   |.debug_abbrev
